@relation bestV2-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Remove-R50_predicted

@attribute random_ID numeric
@attribute NZDep2006 numeric
@attribute ch_asian numeric
@attribute ch_euro numeric
@attribute ch_maori numeric
@attribute ch_melaa numeric
@attribute ch_other numeric
@attribute ch_pacific numeric
@attribute m_age numeric
@attribute m_asian numeric
@attribute m_euro numeric
@attribute m_maori numeric
@attribute m_melaa numeric
@attribute m_other numeric
@attribute m_pacific numeric
@attribute m_wklfs_code numeric
@attribute d_age numeric
@attribute d_asian numeric
@attribute d_euro numeric
@attribute d_maori numeric
@attribute d_melaa numeric
@attribute d_other numeric
@attribute d_pacific numeric
@attribute d_wklfs_code numeric
@attribute bedroom_count_code numeric
@attribute m_years_at_addr_code numeric
@attribute m_tenure_holder_code numeric
@attribute m_education numeric
@attribute m_work_hours numeric
@attribute m_smoke numeric
@attribute m_income_srce7 numeric
@attribute m_income_srce8 numeric
@attribute m_income_srce9 numeric
@attribute m_income_srce10 numeric
@attribute m_income_srce11 numeric
@attribute m_income_srce12 numeric
@attribute d_years_at_addr_code numeric
@attribute d_tenure_holder_code numeric
@attribute d_education numeric
@attribute d_work_hours numeric
@attribute d_smoke numeric
@attribute d_income_srce7 numeric
@attribute d_income_srce8 numeric
@attribute d_income_srce9 numeric
@attribute d_income_srce11 numeric
@attribute d_income_srce12 numeric
@attribute ch_sex numeric
@attribute child_depend_family_type_code numeric
@attribute d_family_role_code numeric
@attribute m_family_role_code numeric
@attribute telecomm1_code numeric
@attribute telecomm2_code numeric
@attribute telecomm4_code numeric
@attribute usual_resdnt_count_code numeric
@attribute twin numeric
@attribute singparstat numeric
@attribute 'prediction margin' numeric
@attribute 'predicted total_income_hhld_code' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}
@attribute total_income_hhld_code {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
4571,4,0,0,0,0,1,0,29,0,0,0,0,1,0,2,?,?,?,?,?,?,?,?,3,4,2,8,15,?,0,0,1,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,4,4,1,2,-0.315444,14,?
5844,3,0,1,0,0,0,0,34,0,1,0,0,0,0,2,40,0,1,0,0,0,0,1,3,11,1,1,2,2,0,0,0,0,0,0,11,1,0,50,1,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.341756,14,?
8252,5,0,1,0,0,0,0,35,0,1,0,0,0,0,2,36,0,0,0,0,1,0,1,3,3,1,9,0,2,0,0,0,0,0,0,5,1,14,53,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.474848,14,?
4175,9,0,1,0,0,0,0,31,0,1,0,0,0,0,4,30,0,1,0,0,0,0,1,3,6,2,2,0,3,0,0,0,0,0,0,6,2,1,?,1,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.279782,12,?
5282,8,1,0,0,0,0,0,24,1,0,0,0,0,0,4,29,1,0,0,0,0,0,1,2,0,2,1,0,3,0,0,0,0,0,0,0,2,8,50,3,0,0,0,0,0,1,21,1,1,99,2,99,3,1,1,-0.224936,12,?
5169,7,0,1,0,0,0,0,25,0,1,0,0,0,0,4,23,0,1,0,0,0,0,1,2,2,2,9,0,2,0,0,0,0,0,0,2,2,1,52,3,0,0,0,0,0,1,21,1,1,1,2,99,3,1,1,-0.285594,12,?
9538,3,1,0,0,0,0,0,31,1,1,0,0,0,0,3,29,0,0,0,0,0,0,1,5,7,1,13,50,3,0,0,0,0,1,0,6,1,11,42,3,0,0,0,1,0,1,21,1,1,1,2,99,5,1,1,-0.283807,14,?
4298,9,0,0,1,0,0,0,35,?,0,?,?,0,?,4,?,?,?,?,?,?,?,?,3,17,2,?,?,?,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,4,5,1,2,-0.158127,13,?
4258,6,0,0,0,0,0,0,34,?,?,1,0,0,?,4,?,?,?,?,?,?,?,?,4,?,2,?,0,2,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,4,6,1,2,-0.146651,13,?
9407,8,1,0,0,0,0,1,29,0,0,0,0,0,1,1,?,?,?,?,?,?,?,?,3,?,2,6,40,3,0,0,0,0,0,1,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,99,6,1,2,-0.330915,13,?
9759,4,0,1,0,0,0,0,34,0,1,0,0,0,0,1,33,0,1,0,0,0,0,1,3,1,2,9,30,3,0,0,0,0,0,0,1,2,3,45,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.41037,13,?
9769,4,0,1,1,0,0,0,30,0,1,0,0,0,0,1,27,0,1,1,0,0,0,1,4,0,1,11,48,2,0,0,0,0,0,0,0,2,8,50,3,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.347911,12,?
8996,6,0,1,1,0,0,1,26,0,1,0,0,0,0,2,31,?,1,1,0,?,1,1,2,3,2,8,15,3,0,0,0,0,0,0,4,?,2,0,3,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.247645,12,?
8083,1,0,1,0,0,0,0,28,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,4,0,1,9,0,2,0,0,0,0,0,0,4,1,2,45,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.307913,14,?
7347,5,0,1,0,0,0,0,19,0,1,0,0,0,0,4,21,0,1,0,0,0,0,1,3,0,2,0,10,1,0,0,0,0,0,0,0,2,1,50,1,0,0,0,0,0,1,23,1,1,1,2,99,4,1,1,-0.393861,12,?
5138,10,0,1,1,0,0,0,24,0,1,0,0,0,0,4,27,0,1,1,0,0,0,1,3,2,1,8,0,3,0,0,0,0,0,0,2,1,1,40,3,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.250192,12,?
4229,8,0,1,0,0,0,0,30,0,1,0,0,0,0,4,29,0,1,0,0,0,0,1,4,8,1,2,0,3,0,0,0,0,0,0,7,1,4,40,3,0,0,0,0,0,1,21,1,1,99,2,99,6,1,1,-0.495843,12,?
4062,7,0,0,0,0,0,1,24,0,0,0,0,0,1,1,?,?,?,?,?,?,?,?,2,0,2,4,?,2,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,99,2,1,2,-0.136209,4,?
6020,8,0,0,0,0,0,1,31,0,0,0,0,0,1,1,44,0,0,0,0,0,1,1,2,2,2,11,40,3,0,0,0,0,0,0,0,2,4,53,3,0,0,0,0,0,1,21,1,1,99,2,4,3,1,1,-0.216973,12,?
6480,4,0,1,0,0,0,0,24,0,1,0,0,0,0,4,27,0,1,0,0,0,0,1,3,1,2,2,0,3,0,0,0,0,0,0,3,2,3,45,1,0,0,0,0,0,1,21,1,1,1,2,99,4,1,1,-0.342917,12,?
9271,5,0,1,0,0,0,0,26,0,1,0,0,0,0,4,30,0,1,0,0,0,0,1,3,0,2,0,0,2,0,0,0,0,0,0,0,2,1,45,2,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.322997,12,?
5753,2,0,1,0,0,0,0,30,0,1,0,0,0,0,2,31,0,1,0,0,0,0,1,4,5,1,9,20,3,0,0,0,0,0,0,5,1,9,70,2,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.342753,12,?
7787,10,0,0,1,0,0,0,?,?,?,?,?,?,?,?,40,0,0,1,0,0,0,4,3,?,?,?,0,?,0,0,0,0,0,0,7,2,1,0,3,0,1,1,0,0,2,33,1,?,99,99,99,8,1,3,-0.153107,12,?
7213,7,0,1,0,0,0,0,22,0,1,0,0,0,0,4,25,0,1,0,0,0,0,1,3,2,2,2,0,2,0,0,0,0,0,0,0,2,2,47,2,0,0,0,0,0,1,21,1,1,1,2,99,3,1,1,-0.389038,12,?
7340,5,0,1,0,0,0,0,37,0,1,0,0,0,0,4,31,0,1,0,0,0,0,1,3,0,2,11,0,2,0,0,0,0,0,0,2,2,11,40,2,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.263951,12,?
8574,6,0,1,1,0,0,0,32,0,1,1,0,0,0,4,27,0,?,0,0,1,0,2,4,1,2,1,40,1,0,0,0,0,0,0,1,2,2,9,?,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.244696,12,?
9422,4,0,1,0,0,0,0,33,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,3,2,1,11,0,3,0,0,0,0,0,0,3,1,12,45,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.481759,14,?
7841,3,0,1,0,0,0,0,22,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,4,0,2,2,0,2,0,0,1,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,4,6,1,2,-0.212568,14,?
6628,5,0,1,1,0,0,0,34,0,1,0,0,0,0,1,29,0,0,1,0,0,0,1,3,3,1,4,60,3,0,0,0,0,0,0,2,1,11,55,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.325228,14,?
6913,7,0,0,0,0,1,0,27,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,2,1,2,1,0,2,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,99,2,1,2,-0.205232,7,?
5053,10,0,0,0,0,0,1,36,0,0,0,0,0,1,2,41,0,0,0,0,0,1,1,3,0,2,1,?,3,0,0,0,0,0,0,2,2,1,40,1,0,0,0,0,0,2,21,1,1,1,99,99,5,1,1,-0.184603,12,?
4350,7,1,0,0,0,0,0,31,1,0,0,0,0,0,1,34,1,0,0,0,0,0,1,3,4,1,12,40,3,0,0,0,0,0,0,4,1,11,40,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.372057,12,?
4272,5,0,1,0,0,0,0,27,0,1,0,0,0,0,4,28,0,1,0,0,0,0,1,5,0,1,0,0,3,0,0,0,0,0,0,2,1,2,45,3,0,0,0,0,0,1,21,1,1,99,2,99,5,1,1,-0.370815,12,?
7100,1,0,1,0,0,0,0,33,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,4,3,1,2,0,2,0,0,0,0,0,0,4,1,2,50,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.43391,13,?
6121,3,0,1,0,0,0,0,38,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,3,2,2,9,0,2,0,0,0,0,0,0,6,2,1,54,2,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.27526,12,?
7472,4,1,0,0,0,0,0,31,1,0,0,0,0,0,1,31,1,0,0,0,0,0,1,3,2,1,10,40,3,0,0,0,0,0,0,2,1,11,40,3,0,0,0,0,0,2,21,1,1,99,2,4,4,1,1,-0.420264,14,?
7668,6,0,1,0,0,0,0,23,0,1,0,0,0,0,4,27,0,1,0,0,0,0,1,3,2,2,1,0,3,0,0,0,0,0,0,0,2,2,?,?,0,0,0,0,0,2,21,1,1,1,2,99,4,1,1,-0.236428,12,?
6708,1,0,1,0,0,0,0,?,?,?,?,?,?,?,?,40,0,1,0,0,0,0,1,3,?,?,?,0,?,0,0,0,0,0,0,13,1,1,50,1,0,0,0,0,0,2,31,1,?,1,2,4,2,1,3,-0.218176,13,?
6776,5,0,1,0,0,0,0,24,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,?,0,1,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,99,99,2,1,2,-0.278508,6,?
7266,10,0,0,0,0,0,1,24,0,0,0,0,0,1,2,31,0,0,0,0,0,1,1,3,11,2,1,45,3,0,1,0,0,0,0,2,1,?,40,3,0,1,0,0,0,1,21,1,1,1,2,99,8,1,1,-0.268497,14,?
5523,7,0,0,1,0,0,0,20,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,9,0,1,0,0,0,0,0,1,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,99,99,3,1,2,-0.211684,7,?
8342,7,1,0,0,0,0,0,30,1,0,0,0,0,0,1,37,1,0,0,0,0,0,1,2,1,2,14,40,3,0,0,0,0,0,0,1,2,10,45,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.387195,12,?
5431,2,0,1,1,0,0,0,24,0,1,0,0,0,0,4,32,0,1,1,0,0,0,4,2,1,2,3,0,1,0,0,0,0,0,0,1,2,7,0,1,0,0,0,0,0,2,21,1,1,1,2,99,4,1,1,-0.170032,12,?
3977,2,0,0,0,0,1,0,33,0,1,0,0,0,0,4,27,0,0,0,0,1,0,1,3,2,2,4,0,3,0,0,0,0,0,0,2,2,11,40,3,0,0,0,0,0,2,21,1,1,1,2,99,3,1,1,-0.265683,13,?
9270,8,0,0,1,0,0,0,35,?,0,?,?,0,0,?,?,?,?,?,?,?,?,?,3,?,1,?,0,?,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,4,4,1,2,-0.131162,8,?
4218,5,0,0,0,0,1,0,31,0,1,0,0,0,0,2,36,0,?,0,0,?,0,?,3,3,2,8,35,3,0,0,0,0,0,0,2,?,8,?,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.303191,13,?
3990,10,0,1,1,0,0,0,32,0,1,1,0,0,0,3,?,?,?,?,?,?,?,?,3,0,2,7,0,1,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,99,3,1,2,-0.231644,7,?
9124,1,0,1,0,0,0,0,39,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,3,2,1,1,0,3,0,0,0,0,0,0,2,1,4,45,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.35195,13,?
8009,2,0,0,0,0,1,0,29,0,0,0,0,1,0,4,30,0,0,0,0,1,0,1,3,1,1,11,0,3,0,0,0,0,0,0,1,1,7,40,2,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.32813,12,?
4043,4,0,1,0,0,0,0,30,0,1,0,0,0,0,4,29,0,1,0,0,0,0,1,3,4,1,12,0,3,0,0,0,0,0,0,4,1,12,40,3,0,0,0,0,0,2,21,1,1,1,2,99,3,1,1,-0.340404,14,?
6697,5,0,1,0,0,0,0,35,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,3,3,1,1,0,2,0,0,0,0,0,0,3,1,0,45,2,0,0,0,0,0,2,21,1,1,1,2,99,4,1,1,-0.274345,12,?
1210,7,0,1,0,0,0,0,33,0,1,0,0,0,0,1,41,0,1,0,0,0,0,1,3,0,1,11,40,3,0,0,0,0,0,0,0,1,10,50,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.062374,14,13
717,3,0,0,0,0,1,0,32,0,0,0,0,1,0,2,37,0,1,0,0,0,0,1,3,4,1,2,15,3,0,0,0,0,0,0,3,1,7,45,3,0,0,0,0,0,1,21,1,1,99,2,4,5,1,1,0.038414,13,13
768,6,0,0,0,0,0,1,38,0,0,0,0,0,1,4,32,0,0,0,0,0,1,4,3,9,2,11,0,3,0,0,0,0,0,1,0,2,?,0,3,0,0,0,0,1,2,21,1,1,1,2,4,10,1,1,-0.154534,14,13
2828,2,0,0,1,0,1,0,29,0,0,0,0,1,0,4,34,0,0,1,0,1,0,1,2,6,2,9,0,3,0,0,0,0,0,0,3,2,2,40,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.19856,14,13
1878,3,0,1,0,0,0,0,37,0,1,0,0,0,0,4,47,?,?,0,0,0,0,?,4,3,1,4,0,3,0,0,0,0,0,0,2,1,11,?,?,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.231113,14,13
3743,6,0,1,0,0,0,0,35,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,3,3,1,10,0,3,0,0,0,0,0,0,4,1,8,40,3,0,0,0,0,0,2,21,1,1,1,2,99,3,1,1,-0.186494,12,13
3927,5,0,1,0,0,0,0,24,0,1,0,0,0,0,4,28,0,1,0,0,0,0,1,4,0,2,5,0,1,0,0,0,0,0,0,0,2,0,?,1,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.237362,12,13
3320,7,1,1,0,0,0,0,26,1,0,0,0,0,0,4,28,0,1,0,0,0,0,1,2,2,2,11,0,3,0,0,0,0,0,0,0,2,6,60,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.006059,12,13
2353,3,0,1,0,0,0,0,37,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,4,16,1,11,0,3,0,0,0,0,0,0,11,1,?,?,3,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.287868,14,13
204,1,0,1,0,0,0,0,32,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,4,2,1,12,0,3,0,0,0,0,0,0,4,1,13,45,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.28627,14,13
3213,8,0,1,0,0,0,0,32,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,3,0,1,10,35,3,0,0,0,0,0,0,0,1,2,45,3,0,0,0,0,0,2,21,1,1,1,99,99,4,1,1,0.061581,13,13
3430,9,0,1,0,0,0,0,31,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,4,1,1,12,0,3,0,0,0,0,0,0,0,1,11,40,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,0.002092,13,13
1047,9,0,0,1,0,0,0,27,0,0,1,0,0,0,4,30,0,0,1,0,0,0,1,5,4,1,0,0,1,0,0,0,0,0,0,2,?,?,?,1,0,0,0,0,0,2,21,1,1,1,99,99,8,1,1,0.062381,13,13
2085,5,0,0,0,0,1,0,32,0,1,0,0,0,0,4,32,0,0,0,0,1,0,1,3,1,1,12,0,3,0,0,0,0,0,0,3,1,11,60,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.11703,12,13
3484,10,0,0,1,0,0,0,28,0,0,1,0,0,0,1,29,0,0,1,0,0,0,1,5,5,1,13,60,3,0,0,0,0,0,0,6,1,?,60,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.029089,14,13
3336,6,0,1,0,0,0,0,35,0,1,0,0,0,0,2,31,0,1,0,0,0,0,1,3,0,2,11,24,2,0,0,0,0,0,0,0,2,11,40,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.144508,12,13
1540,5,0,1,0,0,0,0,31,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,3,0,2,2,0,2,0,0,0,0,0,0,0,2,2,40,2,0,0,0,0,0,2,21,1,1,1,2,99,3,1,1,-0.379621,12,13
1940,8,0,1,1,0,0,0,34,0,1,0,0,0,0,2,36,0,0,1,0,0,0,1,4,9,1,13,20,1,0,0,0,0,0,0,9,1,1,48,3,0,0,0,0,0,2,21,1,1,1,2,4,6,1,1,-0.008899,12,13
188,10,0,1,0,0,0,1,26,0,0,0,0,0,1,4,?,?,?,?,?,?,?,?,4,0,1,8,0,2,0,0,1,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,4,6,1,2,-0.316815,14,13
3303,1,0,1,0,0,0,0,33,0,1,0,0,0,0,4,33,?,1,?,?,?,?,?,4,3,1,8,0,3,0,0,0,0,0,0,3,?,?,40,?,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.021478,14,13
2209,4,0,1,0,0,0,0,32,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,3,3,1,8,0,2,0,0,0,0,0,0,3,1,8,50,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.043853,12,13
2572,8,0,0,1,0,0,0,35,0,0,1,0,0,0,4,25,0,0,1,0,0,0,1,6,6,1,0,40,1,0,0,0,0,0,1,3,1,0,25,3,0,0,0,0,1,1,21,1,1,99,2,99,5,1,1,0.014752,13,13
2842,9,0,1,1,0,0,0,26,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,3,1,2,0,0,1,0,1,1,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,99,99,5,1,2,-0.17188,11,13
3176,6,0,1,1,0,0,0,36,0,1,1,0,0,0,4,35,0,1,0,0,0,0,1,2,0,2,9,0,2,0,0,0,0,0,0,0,2,11,45,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.053417,12,13
3582,8,1,0,0,0,0,0,30,1,0,0,0,0,0,4,28,1,0,0,0,0,0,1,2,0,2,10,0,3,0,0,0,0,0,0,3,2,4,40,3,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.041265,12,13
2136,6,0,1,0,0,0,0,29,0,1,0,0,0,0,2,28,0,1,0,0,0,0,1,3,0,1,12,10,3,0,0,0,0,0,0,0,1,11,42,2,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,0.049123,13,13
3020,2,0,1,0,0,0,0,24,0,1,0,0,0,0,4,27,0,1,0,0,0,0,1,3,0,2,11,0,3,0,0,0,0,0,0,2,2,9,34,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.129595,12,13
3330,5,0,1,0,0,0,0,38,0,1,0,0,0,0,1,39,0,1,0,0,0,0,1,4,7,1,2,30,3,0,0,0,0,0,0,7,1,4,50,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.000085,14,13
1138,2,0,0,0,0,1,0,34,0,1,0,0,0,0,4,27,0,0,0,0,1,0,1,2,0,2,10,0,2,0,0,0,0,0,0,1,2,3,40,3,0,0,0,0,0,2,21,1,1,1,2,99,3,1,1,-0.165034,12,13
3693,3,0,0,0,0,1,0,33,0,0,0,0,1,0,1,31,0,1,0,0,0,0,1,4,1,1,11,45,3,0,0,0,0,0,0,3,1,8,32,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,0.143673,13,13
1517,2,0,1,1,0,0,0,29,0,1,0,0,0,0,2,27,0,1,1,0,0,0,1,2,2,2,11,34,2,0,0,0,0,0,0,0,2,2,45,2,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.011499,12,13
2908,5,1,1,0,0,0,0,30,0,1,0,0,0,0,1,31,1,0,0,0,0,0,1,3,3,1,8,7,3,0,0,0,0,0,0,6,1,3,38,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,0.026617,13,13
521,6,0,0,0,0,1,0,36,0,1,0,0,0,0,4,32,0,0,0,0,1,0,1,4,3,1,11,0,3,0,0,0,0,0,0,3,1,11,45,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.058658,14,13
3195,8,0,1,0,0,0,1,23,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,5,0,2,3,0,3,0,0,1,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,99,8,1,2,-0.144302,14,13
3778,1,0,1,1,0,0,0,31,0,1,0,0,0,0,1,27,0,1,1,0,0,0,1,4,0,2,11,20,3,0,0,0,0,0,0,1,2,2,45,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.270388,12,13
2232,1,0,1,0,0,0,0,31,0,1,0,0,0,0,4,31,0,?,0,0,?,0,1,3,0,1,11,0,3,0,0,0,0,0,0,0,1,8,40,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,0.151708,13,13
3691,10,0,1,1,0,0,0,35,0,1,1,0,0,0,4,33,0,0,1,0,0,0,1,3,0,1,1,0,3,0,0,0,0,0,0,3,1,0,40,2,0,0,0,0,0,2,21,1,1,99,2,99,5,1,1,-0.044957,12,13
1343,4,0,0,0,0,1,0,30,0,1,0,0,0,0,4,33,0,0,0,0,1,0,1,2,3,1,11,0,3,0,0,0,0,0,0,3,1,9,49,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.177017,12,13
2206,4,0,1,0,0,0,0,33,0,1,0,0,0,0,2,34,0,1,0,0,0,0,1,3,6,1,7,16,3,0,0,0,0,0,0,6,1,1,40,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,0.173986,13,13
2311,4,0,1,0,0,0,0,27,0,1,0,0,0,0,4,29,0,1,0,0,0,0,1,3,0,2,3,0,3,0,0,0,0,0,0,2,1,8,46,1,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.14196,12,13
86,3,0,1,0,0,0,0,34,0,1,0,0,0,0,1,36,0,1,0,0,0,0,1,4,1,1,4,40,3,0,0,0,0,0,0,0,1,11,40,1,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.217645,14,13
1619,6,0,1,0,0,0,0,36,0,?,?,0,?,0,4,37,0,1,0,0,0,0,1,4,9,2,?,0,3,0,0,0,0,0,0,9,1,8,55,3,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.164269,14,13
1591,1,0,1,0,0,0,0,35,0,1,0,0,0,0,2,37,0,1,0,0,0,0,1,4,7,1,2,10,3,0,0,0,0,0,0,7,1,8,40,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.158848,14,13
2092,7,0,1,0,0,0,0,24,0,1,0,0,0,0,2,27,0,1,0,0,0,0,1,4,4,1,2,10,3,0,0,0,0,0,0,4,1,2,45,3,0,0,0,0,0,2,21,1,1,99,2,99,4,1,1,-0.118036,12,13
3203,1,0,1,0,0,0,0,37,0,1,0,0,0,0,2,46,0,1,0,0,0,0,1,4,2,1,11,10,2,0,0,0,0,0,0,2,1,11,50,3,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.019156,14,13
458,6,0,1,0,0,0,0,28,0,1,0,0,0,0,1,34,0,1,0,0,0,0,1,3,4,1,3,40,3,0,0,0,0,0,0,3,1,1,?,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.165777,14,13
3268,1,1,0,0,0,0,0,28,1,0,0,0,0,0,4,34,1,0,0,0,0,0,2,3,7,2,4,0,3,0,0,0,0,0,0,1,2,11,12,?,0,0,0,0,0,1,21,1,1,1,2,4,8,1,1,-0.001466,12,13
2862,7,0,1,0,0,0,0,49,0,1,0,0,0,0,4,59,0,1,0,?,0,0,1,3,5,2,1,0,3,0,0,0,0,0,0,2,2,0,40,2,0,0,0,0,0,2,21,3,1,1,2,4,4,1,1,-0.070876,14,13
2041,7,0,1,0,0,0,0,36,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,2,0,1,11,0,2,0,0,0,0,0,0,0,1,3,45,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,0.016558,13,13
3145,3,0,0,0,0,1,0,25,0,0,0,0,1,0,4,28,0,0,0,0,1,0,1,2,0,1,3,0,3,0,0,0,0,0,0,0,1,8,42,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.004802,12,13
1342,4,0,1,0,0,0,0,36,0,1,0,0,0,0,4,38,0,1,0,0,0,0,1,4,3,1,9,0,3,0,0,0,0,0,0,2,1,4,50,2,0,0,0,0,0,1,21,1,1,1,2,4,6,1,1,-0.058761,12,13
845,5,1,0,0,0,0,0,33,1,0,0,0,0,0,4,33,1,0,0,0,0,0,2,4,7,2,4,0,3,0,0,0,0,0,0,6,2,4,0,1,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.08443,12,13
1659,1,0,1,0,0,0,0,35,0,1,0,0,0,0,2,40,0,1,0,0,0,0,1,4,1,1,7,10,3,0,0,0,0,0,0,1,1,11,40,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.148124,14,13
1409,6,0,0,0,0,1,0,32,0,0,0,0,1,0,4,32,0,0,0,0,1,0,1,3,6,1,10,0,3,0,0,0,0,0,0,1,1,2,40,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.078698,14,13
2126,1,0,1,0,0,0,0,26,0,1,0,0,0,0,4,30,0,1,0,0,0,0,1,3,2,2,7,0,2,0,0,0,0,0,0,2,2,12,40,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.095419,14,13
