@relation 'bestV2-weka.filters.unsupervised.attribute.Remove-R35,45_predicted'

@attribute random_ID numeric
@attribute NZDep2006 numeric
@attribute ch_asian numeric
@attribute ch_euro numeric
@attribute ch_maori numeric
@attribute ch_melaa numeric
@attribute ch_other numeric
@attribute ch_pacific numeric
@attribute m_age numeric
@attribute m_asian numeric
@attribute m_euro numeric
@attribute m_maori numeric
@attribute m_melaa numeric
@attribute m_other numeric
@attribute m_pacific numeric
@attribute m_wklfs_code numeric
@attribute d_age numeric
@attribute d_asian numeric
@attribute d_euro numeric
@attribute d_maori numeric
@attribute d_melaa numeric
@attribute d_other numeric
@attribute d_pacific numeric
@attribute d_wklfs_code numeric
@attribute bedroom_count_code numeric
@attribute m_years_at_addr_code numeric
@attribute m_tenure_holder_code numeric
@attribute m_education numeric
@attribute m_work_hours numeric
@attribute m_smoke numeric
@attribute m_income_srce7 numeric
@attribute m_income_srce8 numeric
@attribute m_income_srce9 numeric
@attribute m_income_srce10 numeric
@attribute m_income_srce12 numeric
@attribute d_years_at_addr_code numeric
@attribute d_tenure_holder_code numeric
@attribute d_education numeric
@attribute d_work_hours numeric
@attribute d_smoke numeric
@attribute d_income_srce7 numeric
@attribute d_income_srce8 numeric
@attribute d_income_srce9 numeric
@attribute d_income_srce12 numeric
@attribute ch_sex numeric
@attribute child_depend_family_type_code numeric
@attribute d_family_role_code numeric
@attribute heat_fuel numeric
@attribute m_family_role_code numeric
@attribute telecomm1_code numeric
@attribute telecomm2_code numeric
@attribute telecomm4_code numeric
@attribute usual_resdnt_count_code numeric
@attribute twin numeric
@attribute singparstat numeric
@attribute predictedtotal_income_hhld_code numeric
@attribute total_income_hhld_code numeric

@data
9713,9,0,1,1,0,0,0,27,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,4,4,2,0,0,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,99,4,1,2,8.834237,?
5274,10,0,1,1,0,0,0,38,0,0,1,0,0,0,1,34,0,1,0,0,0,0,1,3,2,2,0,40,1,0,0,0,0,0,5,2,0,50,3,0,0,0,0,2,21,1,1,1,1,2,99,4,1,1,11.223377,?
8993,3,0,1,0,0,0,0,22,0,1,0,0,0,0,2,?,?,?,?,?,?,?,?,3,1,2,1,0,2,1,0,1,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,6,1,2,11.721475,?
8025,8,1,1,0,0,0,0,42,1,0,0,0,0,0,4,31,0,1,0,0,0,0,1,4,3,1,11,0,3,0,0,0,0,0,1,2,12,45,2,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,11.795713,?
4211,6,0,1,0,0,0,0,31,0,1,0,0,0,0,4,38,0,0,0,0,1,0,1,3,6,1,1,0,3,0,0,0,0,0,4,1,8,44,2,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.322697,?
5360,10,0,0,0,0,0,1,37,0,0,0,0,0,1,2,40,0,0,0,0,0,1,1,2,3,2,4,12,3,0,0,0,0,0,2,2,8,38,1,0,0,0,0,1,21,1,1,1,1,2,99,3,1,1,10.150718,?
3747,10,0,0,0,0,0,1,21,0,0,0,0,0,1,4,31,0,0,0,0,0,1,1,3,0,2,2,0,2,1,1,0,0,0,4,2,?,65,1,1,1,0,0,1,21,1,0,1,1,2,99,4,1,1,10.513706,11
1852,2,0,1,0,0,0,0,36,0,1,0,0,0,0,4,38,0,1,0,0,0,0,1,3,6,1,10,0,2,0,0,0,0,0,1,1,?,60,?,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,13.487124,12
441,6,0,1,1,0,0,1,32,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,3,8,2,1,0,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,99,5,1,2,8.76989,9
205,7,0,1,0,0,0,0,41,0,1,0,0,0,0,4,49,0,1,0,0,0,0,1,4,21,1,1,36,3,0,0,0,0,0,22,1,8,44,3,0,0,0,0,2,23,1,1,1,1,2,4,3,1,1,12.462676,14
4286,5,0,1,0,0,0,0,32,0,1,0,0,0,0,4,29,0,1,0,0,0,0,1,3,0,1,2,0,?,0,0,0,0,0,0,1,8,48,1,0,0,0,0,2,21,1,1,1,1,2,99,3,1,1,11.948104,?
8807,4,1,0,0,0,0,0,28,1,0,0,0,0,0,1,32,1,0,0,0,0,0,1,2,0,2,11,40,3,0,0,0,0,0,1,2,11,38,3,0,0,0,0,1,21,1,1,1,99,2,4,3,1,1,11.782473,?
722,4,0,1,0,0,0,0,34,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,4,8,1,8,0,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,99,2,4,5,1,2,8.541788,5
7338,6,0,1,0,0,0,0,28,0,1,0,0,0,0,1,39,0,1,0,0,0,0,1,2,0,2,11,?,3,0,0,0,0,0,0,2,11,45,2,0,0,0,0,1,21,1,1,1,1,2,99,3,1,1,11.275312,?
101,2,0,1,0,0,0,0,27,0,1,0,0,0,0,1,35,0,1,0,0,0,0,1,3,2,1,2,40,3,0,0,0,0,0,2,1,1,38,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.690696,14
4484,8,0,1,1,0,0,0,35,0,0,0,0,0,0,4,32,0,1,1,0,0,0,1,3,0,1,9,0,2,0,0,0,0,0,0,1,3,0,1,0,0,0,0,1,21,1,0,1,1,2,4,5,1,1,10.667433,?
6999,6,1,0,0,0,0,0,39,1,0,0,0,0,0,1,40,1,0,0,0,0,0,1,5,1,1,4,30,3,0,0,0,0,0,1,1,13,50,3,0,0,0,0,2,21,1,1,1,1,2,4,10,1,1,12.713851,?
129,4,0,0,0,0,1,0,22,0,0,0,0,1,0,1,32,0,0,0,0,1,0,1,4,0,2,10,43,3,0,0,0,0,0,2,2,10,37,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.37161,11
8062,6,0,1,0,0,0,0,35,0,1,0,0,0,0,4,39,0,1,0,0,0,0,1,3,0,2,4,0,3,0,0,0,0,0,2,2,10,65,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.523887,?
6601,2,0,1,0,0,0,0,31,0,1,0,0,0,0,1,29,0,1,0,0,0,0,1,3,1,1,11,60,3,0,0,0,0,0,1,1,12,45,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,13.300055,?
4863,4,0,1,0,0,0,0,33,0,1,0,0,0,0,2,28,0,1,0,0,0,0,1,4,0,2,13,5,3,0,0,0,0,0,0,2,3,65,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.081435,?
7236,5,0,1,0,0,0,0,32,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,3,2,2,1,0,2,0,0,0,0,0,5,2,2,45,2,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,11.938161,?
5040,9,0,1,0,0,0,1,26,0,1,0,0,0,0,3,?,?,?,?,?,?,?,?,3,0,2,7,?,?,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,99,4,1,2,8.091202,?
2728,3,0,1,0,0,0,0,30,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,3,5,1,0,0,3,0,0,0,0,0,8,1,1,40,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.411173,13
1229,7,0,1,0,0,0,0,35,0,0,?,0,1,0,4,?,?,?,?,?,?,?,?,2,0,?,6,0,2,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,99,99,2,1,2,6.313626,9
29,6,0,1,1,0,0,0,34,0,1,0,0,0,0,1,38,0,1,1,0,0,0,1,3,5,1,2,20,2,0,0,0,0,0,5,1,1,70,1,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.541192,12
1635,8,0,1,0,0,0,0,23,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,4,2,11,0,2,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,99,4,1,2,7.162101,8
1700,2,0,1,0,0,0,0,34,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,3,3,1,13,0,2,0,0,0,0,0,3,1,11,40,2,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,13.540214,14
2652,8,1,0,0,0,0,0,34,1,0,0,0,0,0,1,29,1,0,0,0,0,0,1,3,0,2,0,50,3,0,1,0,0,0,2,1,0,60,3,0,1,0,0,2,21,1,1,1,1,2,99,7,1,1,11.113986,13
1368,4,0,1,0,0,0,0,34,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,3,5,2,10,0,?,0,0,0,0,0,5,2,8,?,2,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.370741,12
9081,3,0,1,0,0,0,0,37,0,1,0,0,0,0,2,34,0,1,0,0,0,0,1,3,0,1,7,9,3,0,0,0,0,0,0,1,8,44,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.900128,?
2701,4,0,1,0,0,0,0,29,0,1,0,0,0,0,4,29,0,1,0,0,0,0,1,3,3,1,3,0,3,0,0,0,0,0,1,1,10,45,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.203185,13
3947,1,0,1,0,0,0,0,32,0,1,0,0,0,0,4,34,0,?,?,0,?,?,1,4,0,2,13,0,3,0,0,0,0,1,?,2,11,0,3,0,0,0,1,1,21,1,1,1,1,2,4,6,1,1,13.236348,14
5991,2,0,1,0,0,0,0,31,0,1,0,0,0,0,1,43,0,1,0,0,0,0,1,3,0,2,11,36,1,0,0,0,0,0,0,2,0,40,1,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,12.46707,?
3792,5,0,1,0,0,0,0,35,0,1,0,0,0,0,4,41,0,1,0,0,0,0,1,3,3,2,1,0,2,0,0,0,0,0,2,2,8,48,2,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.390197,14
8829,1,0,1,0,0,0,0,31,0,1,0,0,0,0,2,33,0,1,0,0,0,0,1,4,1,1,3,20,3,0,0,0,0,0,1,1,2,40,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.913337,?
759,5,0,1,1,0,0,0,31,0,1,0,0,0,0,1,29,0,1,1,0,0,0,1,3,0,2,11,40,3,0,0,0,0,0,0,2,1,45,2,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.462999,11
3230,7,0,1,0,0,0,0,30,?,?,0,?,?,?,?,33,0,1,0,0,0,0,1,4,0,2,11,0,?,0,0,0,0,0,0,1,2,60,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.273133,12
3559,5,0,1,0,0,0,0,39,0,1,0,0,0,0,4,44,0,1,0,0,0,0,1,5,2,1,11,0,3,0,0,0,0,0,0,1,12,?,3,0,0,0,0,2,21,1,1,1,99,2,99,4,1,1,12.487925,12
4667,8,1,0,0,0,0,0,29,1,0,0,0,0,0,2,32,1,0,0,0,0,0,1,2,0,2,4,20,3,0,0,0,0,0,1,2,8,50,3,0,0,0,0,1,21,1,0,1,1,2,4,4,1,1,10.907908,?
6937,3,0,1,1,0,0,0,25,0,0,1,0,0,0,4,33,0,1,0,0,0,0,1,3,3,1,3,0,2,0,0,0,0,0,3,1,8,60,1,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,11.247826,?
7943,5,0,0,0,0,1,0,34,0,1,0,0,0,0,2,41,0,1,0,0,0,0,1,3,1,1,2,0,3,0,0,0,0,0,0,2,3,0,?,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,11.555894,?
5776,4,0,1,0,0,0,0,30,0,1,0,0,0,0,2,32,0,1,0,0,0,0,1,3,5,1,8,15,1,0,0,0,0,0,7,1,3,45,2,0,0,0,0,1,21,1,1,1,1,2,99,4,1,1,12.50551,?
1490,2,0,1,1,0,0,0,30,0,1,0,0,0,0,4,34,0,0,1,0,0,0,1,3,0,2,6,0,3,0,0,0,0,0,0,2,7,50,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.654539,14
5626,2,0,1,0,0,0,0,32,0,1,1,0,0,0,2,33,0,1,0,0,0,0,1,5,3,1,3,?,3,0,0,0,0,0,4,1,9,42,3,0,0,0,0,2,21,1,1,1,1,2,4,8,1,1,12.63408,?
1981,2,0,1,1,0,0,0,27,0,1,0,0,0,0,4,27,0,1,0,0,0,0,1,3,0,2,3,0,3,0,0,0,0,1,0,2,9,50,3,0,0,0,1,1,21,1,1,1,1,2,4,5,1,1,13.538386,13
3860,4,1,1,0,0,0,0,31,1,0,0,0,0,0,4,36,0,1,0,0,0,0,1,3,?,1,?,0,3,0,0,0,0,0,2,?,11,?,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.312599,14
7325,8,0,0,1,0,0,0,27,0,0,1,0,0,0,4,25,1,0,0,0,0,0,1,2,5,2,7,0,3,1,0,0,0,1,5,2,0,44,3,1,0,0,1,1,21,1,1,1,1,2,99,6,1,1,11.372592,?
8645,6,0,1,0,0,0,0,29,0,1,0,0,0,0,2,34,0,1,0,0,0,0,1,3,5,1,12,16,2,0,0,0,0,0,4,1,8,40,2,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.547963,?
917,3,0,1,0,0,0,0,30,0,1,0,0,0,0,2,29,0,1,0,0,0,0,1,4,0,1,11,25,2,0,0,0,0,0,0,1,9,75,?,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.619989,14
3693,3,0,0,0,0,1,0,33,0,0,0,0,1,0,1,31,0,1,0,0,0,0,1,4,1,1,11,45,3,0,0,0,0,0,3,1,8,32,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,13.235548,13
5682,2,0,1,0,0,0,0,39,0,1,0,0,0,0,4,38,0,1,0,0,0,0,1,4,1,2,14,0,3,0,0,0,0,0,2,2,4,40,3,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,12.362129,?
5008,6,0,1,0,0,0,0,30,0,1,0,0,0,0,4,23,0,1,0,0,0,0,1,3,0,2,1,0,2,0,0,0,0,0,0,2,?,?,2,0,0,0,0,2,21,1,1,1,1,2,99,4,1,1,10.773378,?
5195,10,0,1,1,0,0,1,25,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,4,1,2,1,0,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,2,1,2,8.360922,?
8038,10,1,0,0,0,0,0,40,1,0,0,0,0,0,1,40,1,0,0,0,0,0,4,3,2,2,0,0,3,0,0,0,0,0,6,2,0,0,3,0,0,0,0,2,21,1,0,1,99,99,99,7,1,1,8.330029,?
7574,10,0,1,0,0,0,0,26,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,0,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,?,1,1,99,99,2,1,2,6.469472,?
9178,10,0,1,1,1,0,0,25,0,1,1,0,0,0,1,?,?,?,?,?,?,?,?,3,0,2,3,26,2,1,0,0,0,1,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,5,1,2,10.793741,?
7526,1,0,1,0,0,0,0,38,0,1,0,0,0,0,2,36,0,1,0,0,0,0,1,4,0,1,6,40,2,0,0,0,0,0,2,1,11,55,?,0,0,0,0,2,21,1,1,1,1,2,4,7,1,1,13.231155,?
2830,9,0,1,0,0,0,0,34,0,1,0,0,0,0,1,35,0,1,0,0,0,0,3,2,0,2,11,40,3,0,0,0,0,0,0,2,11,0,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,10.612791,14
325,5,0,1,0,0,0,0,33,0,1,0,0,0,0,1,36,0,1,0,0,0,0,1,3,0,1,8,42,3,0,0,0,0,0,0,1,8,40,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,13.125491,13
5687,3,0,0,0,0,0,0,30,0,1,0,1,0,0,4,31,0,0,0,0,1,0,1,3,0,2,1,0,2,0,0,0,0,0,0,2,0,38,?,0,0,0,0,2,21,1,0,1,1,2,4,4,1,1,11.492875,?
2028,8,0,0,1,0,0,0,23,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,3,18,2,1,0,1,0,1,1,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,7,1,2,12.607297,13
2833,9,0,0,0,0,1,0,23,0,0,0,0,1,0,4,?,?,?,?,?,?,?,?,2,0,2,2,0,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,99,2,1,2,7.569743,8
9930,1,0,1,0,0,0,0,38,0,1,0,0,0,0,2,45,0,1,0,0,0,0,1,4,4,2,11,20,3,0,0,0,0,0,?,1,11,42,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.985849,?
9514,4,0,1,0,0,0,0,35,0,1,0,0,0,0,4,39,0,1,0,0,0,0,1,3,4,1,1,0,2,0,0,0,0,0,5,1,2,45,2,0,0,0,0,2,21,1,1,1,99,2,4,3,1,1,12.405918,?
6846,10,0,0,1,0,0,0,39,0,0,1,0,0,0,4,37,0,0,1,0,0,0,1,3,3,2,1,0,1,0,0,0,0,0,0,2,0,?,1,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,10.708704,?
4288,5,0,1,1,0,0,1,31,0,1,1,0,0,0,4,30,0,0,0,0,1,0,1,3,2,2,8,4,2,0,0,0,0,0,0,2,2,50,2,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,12.111109,?
2026,4,0,0,0,0,1,0,28,0,0,0,0,1,0,1,31,0,1,0,0,0,0,4,3,0,1,0,40,3,0,0,0,0,0,1,1,8,8,?,0,0,0,0,2,21,1,1,1,99,2,99,3,1,1,10.503718,12
6644,10,0,0,0,0,0,1,25,0,0,0,0,0,1,4,29,0,0,0,0,0,1,1,2,1,2,?,0,3,0,0,0,0,0,1,2,0,?,2,0,0,0,0,1,21,1,1,1,1,99,99,5,1,1,8.988588,?
4731,1,1,0,0,0,0,0,33,1,0,0,0,0,0,4,41,?,0,0,0,0,0,4,4,1,1,13,0,3,0,0,0,0,0,?,?,13,0,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,10.123614,?
317,5,0,1,0,0,0,0,20,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,1,1,2,2,0,2,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,2,1,2,6.625537,5
6792,2,0,1,0,0,0,0,28,0,1,0,0,0,0,2,31,?,1,?,?,?,0,1,2,2,2,3,60,2,0,0,0,0,0,5,2,6,40,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,11.92573,?
4306,10,0,1,0,0,0,0,23,0,1,0,0,0,0,4,23,0,1,1,0,0,0,1,2,0,2,2,0,1,0,0,0,0,0,0,2,0,72,1,0,0,0,0,2,21,1,1,1,1,99,99,3,1,1,9.486464,?
8685,10,0,0,0,0,0,1,32,0,0,0,0,0,1,2,36,0,0,0,0,0,1,1,2,3,2,4,30,2,0,0,0,0,0,3,2,4,50,1,0,0,0,0,1,21,1,1,1,1,2,99,6,1,1,10.751675,?
4905,6,1,0,0,0,0,0,41,1,0,0,0,0,0,4,54,1,0,0,0,0,0,3,3,5,2,13,0,?,0,0,0,0,0,5,1,13,0,3,0,0,0,0,1,21,1,1,1,1,2,4,6,1,1,9.039953,?
1715,8,0,0,1,0,0,0,35,0,0,1,0,0,0,4,39,0,0,1,0,0,0,1,4,5,1,2,0,2,0,0,0,0,0,6,1,2,40,1,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,11.779255,14
1757,5,0,0,0,0,0,0,39,?,1,0,?,0,?,?,35,0,1,0,0,0,0,1,3,?,?,11,0,3,0,0,0,0,0,4,1,9,70,2,0,0,0,0,1,21,1,1,1,1,2,4,6,2,1,12.591632,12
110,9,0,1,0,0,0,0,34,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,3,0,2,1,0,?,0,0,0,0,0,2,2,7,45,1,0,0,0,0,1,21,1,1,1,1,2,99,4,1,1,10.678321,10
6346,3,0,1,0,0,0,0,29,0,1,0,0,0,0,1,29,0,1,0,0,0,0,1,3,0,1,11,40,3,0,0,0,0,0,1,1,11,60,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.97497,?
8306,1,0,1,0,0,0,0,37,0,1,0,0,0,0,2,35,0,1,0,0,0,0,1,3,5,1,9,?,2,0,0,0,0,0,7,1,8,50,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.979094,?
5564,4,1,0,0,0,0,0,32,1,0,0,0,0,0,1,?,?,?,?,?,?,?,?,3,2,2,11,40,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,3,1,2,8.946478,?
981,4,0,1,0,0,0,0,33,0,1,0,0,0,0,2,35,0,0,0,0,1,0,1,3,2,2,9,38,3,0,0,0,0,0,?,2,0,50,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.541951,14
4601,6,0,1,0,0,0,0,17,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,?,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,0,1,1,99,99,2,1,2,6.284572,?
6420,5,0,1,0,0,0,0,20,0,1,0,0,0,0,1,25,0,1,0,0,0,0,1,3,1,2,8,40,2,0,0,0,0,0,1,2,1,54,3,0,0,0,0,2,21,1,?,1,1,99,99,3,1,1,10.819006,?
3058,1,0,1,0,0,0,0,33,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,4,2,1,11,0,2,0,0,0,0,0,2,1,11,35,?,0,0,0,0,1,21,1,1,1,99,2,4,5,1,1,12.832108,14
8543,1,0,1,1,0,0,0,27,0,1,0,0,0,0,2,25,0,0,1,0,0,0,4,3,0,2,11,24,1,0,0,0,0,1,2,2,8,8,3,0,0,0,1,2,21,1,1,1,1,2,4,5,1,1,11.878558,?
4271,7,0,1,0,0,0,1,32,0,1,0,0,?,1,2,31,?,?,?,0,?,1,4,4,0,2,8,8,?,0,0,0,0,0,?,2,?,0,3,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,10.345801,?
2426,7,0,0,1,0,0,0,20,0,1,0,0,0,0,4,18,0,1,0,0,0,1,1,5,0,2,1,12,3,1,1,1,0,1,19,2,0,37,3,1,1,1,1,1,21,1,1,1,1,2,99,6,1,1,12.401139,12
9918,3,0,1,0,0,0,0,21,0,1,0,0,0,0,4,31,0,1,0,0,0,0,1,3,0,2,2,0,1,0,0,0,0,0,0,2,7,40,1,0,0,0,0,2,21,1,1,1,99,99,99,5,1,1,10.748169,?
6595,9,0,0,0,0,1,0,23,0,0,0,0,1,0,1,36,0,0,0,0,1,0,2,5,3,1,7,45,3,0,0,0,0,0,0,2,?,0,1,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,10.929028,?
9863,6,0,1,1,0,0,0,29,0,1,0,0,0,0,1,36,?,0,1,?,?,0,?,3,8,2,2,40,3,0,0,0,0,0,2,2,10,35,3,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,12.15196,?
9946,2,0,1,0,0,0,0,34,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,3,7,1,3,0,2,0,0,0,0,0,7,1,2,40,?,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.425988,?
7886,8,0,1,1,0,0,0,20,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,2,0,2,0,0,1,0,0,1,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,99,99,6,1,2,8.678445,?
7891,6,0,1,0,0,0,0,21,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,4,11,2,9,0,1,1,1,1,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,99,6,1,2,11.639317,?
288,1,0,1,0,0,0,0,41,0,1,0,0,0,0,4,51,0,1,0,0,0,0,1,4,1,1,10,0,2,0,0,0,0,0,1,1,10,50,3,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,13.133538,14
1027,9,0,1,0,0,0,0,25,0,1,0,0,0,0,4,29,?,?,?,?,?,1,?,4,3,1,10,20,3,0,0,0,0,0,?,?,8,?,?,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,11.714657,11
9437,8,0,1,0,0,0,0,30,0,1,0,0,0,0,1,23,0,?,0,0,?,?,1,3,1,2,2,?,?,0,0,0,0,0,3,2,0,40,1,0,0,0,0,1,21,1,1,1,1,2,99,5,1,1,11.145632,?
403,2,1,1,0,0,0,0,37,1,0,0,0,0,0,4,53,0,1,0,0,0,0,1,3,3,?,?,0,3,0,0,0,0,0,3,1,8,50,2,0,0,0,0,2,21,1,1,1,99,2,4,3,1,1,12.297457,14
4959,10,0,0,0,0,0,0,38,?,?,0,0,?,?,2,38,0,0,0,0,0,0,1,3,5,2,9,20,?,1,0,0,0,0,2,2,1,40,1,1,0,0,0,2,21,1,1,1,1,2,99,6,1,1,11.124929,?
9026,3,0,0,0,0,1,0,36,0,0,0,0,1,0,4,36,0,0,0,0,1,0,1,5,0,2,7,0,3,0,0,0,0,1,0,2,8,60,2,0,0,0,1,1,21,1,1,1,1,2,4,5,1,1,12.910306,?
1458,9,0,1,0,0,0,0,25,0,1,0,0,0,0,4,28,0,1,0,0,0,0,1,3,1,1,11,0,2,0,0,0,0,0,0,1,2,45,2,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,11.930061,13
5033,10,0,0,1,0,0,0,21,0,0,?,?,0,0,4,?,?,?,?,?,?,?,?,3,0,2,0,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,0,1,1,2,4,6,1,2,8.879222,?
2760,6,0,1,0,0,0,0,37,0,1,0,0,0,0,2,35,0,1,0,0,0,0,1,3,3,2,11,25,2,0,0,0,0,0,3,2,2,45,?,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,12.52537,12
5190,9,1,0,0,0,0,0,37,1,0,0,0,0,0,1,42,1,0,0,0,0,0,1,3,14,1,?,10,3,0,0,0,0,0,9,1,?,40,3,0,0,0,0,2,21,1,1,1,1,2,4,7,1,1,11.987055,?
5025,9,0,0,0,0,1,0,35,0,0,1,0,1,0,4,?,?,?,?,?,?,?,?,3,0,1,2,0,3,0,1,1,0,0,?,?,?,0,?,0,0,0,0,2,31,?,?,1,1,2,4,2,1,2,9.627487,?
6156,10,0,0,1,0,0,0,26,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,5,0,2,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,99,4,1,2,7.797669,?
8077,4,0,1,0,0,0,0,38,0,1,0,0,0,0,4,40,0,1,0,0,0,0,1,3,13,1,0,0,3,0,0,0,0,0,13,1,8,40,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.356608,?
9241,9,0,1,0,0,0,0,25,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,4,24,2,0,0,1,1,1,1,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,4,1,2,11.1955,?
8044,10,0,1,1,0,0,0,37,0,1,1,0,0,0,4,35,0,1,0,0,0,0,1,3,3,?,1,0,1,0,0,0,0,0,11,1,9,45,?,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.143383,?
554,8,0,0,1,0,0,0,37,0,0,1,0,0,0,2,?,?,?,?,?,?,?,?,?,2,1,?,?,?,0,0,1,0,0,?,?,?,0,?,0,0,0,0,2,33,?,1,1,99,99,99,7,1,2,9.111319,12
8455,4,0,1,0,0,0,0,32,0,1,0,0,0,0,4,31,0,1,0,0,0,0,1,3,3,1,2,0,2,0,0,0,0,0,6,1,8,50,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.400656,?
